cmake 3.30.5
features core
portfile.cmake 17aaa1f668e5e5d950b2084458357389990c346525173d9be620fbbd6508f609
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-76ac93148dbc03072509b661e9c5c3300716ef1b
vcpkg-cmake e2142a8be8ba961318b6d5a4f9ded073271e8fb57a0e5fd797285eec768e74ea
vcpkg-cmake-config ff02f49243cc7077e958b6e4152be03d04d774f9e0f909f9ca52cb6478de2825
vcpkg.json 7994766895f829adecbabb0b3fa6ac97936bd80554f61145f3c2d62fc9b67aa5
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
